START 
SPLIT 1
f1-score   80.69
MoC  0.8662
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  90.24
Precision  80.56
Recall     69.72
f1-score   73.31
MoC  0.8367
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  94.12
Recall     88.54
f1-score   90.0
MoC  0.8854
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  95.57
Precision  91.38
Recall     85.26
f1-score   86.84
MoC  0.8526
Accuracy:  95.57
Precision  91.38
Recall     85.26
f1-score   86.84
MoC  0.8526
Accuracy:  95.57
Precision  91.38
Recall     85.26
f1-score   86.84
MoC  0.8526
Accuracy:  95.57
Precision  91.38
Recall     85.26
f1-score   86.84
MoC  0.8526
Accuracy:  96.06
Precision  92.23
Recall     86.37
f1-score   87.97
MoC  0.8637
Accuracy:  96.06
Precision  92.23
Recall     86.37
f1-score   87.97
MoC  0.8637
Accuracy:  96.06
Precision  92.23
Recall     86.37
f1-score   87.97
MoC  0.8637
Accuracy:  96.06
Precision  92.23
Recall     86.37
f1-score   87.97
MoC  0.8637
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  90.24
Precision  79.44
Recall     69.72
f1-score   72.77
MoC  0.8367
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  94.12
Recall     88.54
f1-score   90.0
MoC  0.8854
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  90.24
Precision  79.44
Recall     69.72
f1-score   72.77
MoC  0.8367
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  92.68
Precision  80.71
Recall     71.81
f1-score   74.76
MoC  0.8617
Accuracy:  96.3
Precision  97.73
Recall     97.22
f1-score   97.34
MoC  0.9722
Accuracy:  96.3
Precision  97.73
Recall     97.22
f1-score   97.34
MoC  0.9722
Accuracy:  96.3
Precision  97.73
Recall     97.22
f1-score   97.34
MoC  0.9722
Accuracy:  96.3
Precision  97.73
Recall     97.22
f1-score   97.34
MoC  0.9722
Accuracy:  92.59
Precision  95.83
Recall     84.72
f1-score   87.92
MoC  0.8472
Accuracy:  92.59
Precision  95.83
Recall     84.72
f1-score   87.92
MoC  0.8472
Accuracy:  92.59
Precision  95.83
Recall     84.72
f1-score   87.92
MoC  0.8472
Accuracy:  92.59
Precision  95.83
Recall     84.72
f1-score   87.92
MoC  0.8472
Accuracy:  96.64
Precision  79.74
Recall     82.58
f1-score   80.89
MoC  0.8258
Accuracy:  96.64
Precision  79.74
Recall     82.58
f1-score   80.89
MoC  0.8258
Accuracy:  96.64
Precision  79.74
Recall     82.58
f1-score   80.89
MoC  0.8258
Accuracy:  96.64
Precision  79.74
Recall     82.58
f1-score   80.89
MoC  0.8258
Accuracy:  97.48
Precision  79.74
Recall     82.92
f1-score   81.07
MoC  0.8292
Accuracy:  97.48
Precision  79.74
Recall     82.92
f1-score   81.07
MoC  0.8292
Accuracy:  97.48
Precision  79.74
Recall     82.92
f1-score   81.07
MoC  0.8292
Accuracy:  97.48
Precision  79.74
Recall     82.92
f1-score   81.07
MoC  0.8292
Accuracy:  95.0
Precision  91.43
Recall     91.67
f1-score   90.85
MoC  0.9167
Accuracy:  95.0
Precision  91.43
Recall     91.67
f1-score   90.85
MoC  0.9167
Accuracy:  93.33
Precision  89.85
Recall     87.67
f1-score   88.41
MoC  0.8767
Accuracy:  93.33
Precision  89.85
Recall     87.67
f1-score   88.41
MoC  0.8767
Accuracy:  93.33
Precision  89.85
Recall     87.67
f1-score   88.41
MoC  0.8767
Accuracy:  93.33
Precision  89.85
Recall     87.67
f1-score   88.41
MoC  0.8767
Accuracy:  93.33
Precision  89.85
Recall     87.67
f1-score   88.41
MoC  0.8767
Accuracy:  93.33
Precision  89.85
Recall     87.67
f1-score   88.41
MoC  0.8767
Accuracy:  88.46
Precision  68.03
Recall     63.39
f1-score   64.14
MoC  0.8452
Accuracy:  88.46
Precision  68.03
Recall     63.39
f1-score   64.14
MoC  0.8452
Accuracy:  88.46
Precision  68.03
Recall     63.39
f1-score   64.14
MoC  0.8452
Accuracy:  88.46
Precision  68.03
Recall     63.39
f1-score   64.14
MoC  0.8452
Accuracy:  88.46
Precision  68.03
Recall     63.39
f1-score   64.14
MoC  0.8452
Accuracy:  88.46
Precision  68.03
Recall     63.39
f1-score   64.14
MoC  0.8452
Accuracy:  88.46
Precision  68.03
Recall     63.39
f1-score   64.14
MoC  0.8452
Accuracy:  86.54
Precision  66.67
Recall     62.58
f1-score   62.85
MoC  0.8344
Accuracy:  97.49
Precision  95.19
Recall     95.07
f1-score   94.98
MoC  0.9507
Accuracy:  97.49
Precision  95.19
Recall     95.07
f1-score   94.98
MoC  0.9507
Accuracy:  97.49
Precision  95.19
Recall     95.07
f1-score   94.98
MoC  0.9507
Accuracy:  97.49
Precision  95.19
Recall     95.07
f1-score   94.98
MoC  0.9507
Accuracy:  97.07
Precision  94.53
Recall     90.07
f1-score   91.28
MoC  0.9007
Accuracy:  97.07
Precision  94.53
Recall     90.07
f1-score   91.28
MoC  0.9007
Accuracy:  97.07
Precision  94.53
Recall     90.07
f1-score   91.28
MoC  0.9007
Accuracy:  97.07
Precision  94.53
Recall     90.07
f1-score   91.28
MoC  0.9007
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  97.16
Precision  78.99
Recall     77.56
f1-score   78.23
MoC  0.9695
Accuracy:  81.08
Precision  73.33
Recall     74.72
f1-score   73.64
MoC  0.7472
Accuracy:  81.08
Precision  73.33
Recall     74.72
f1-score   73.64
MoC  0.7472
Accuracy:  81.08
Precision  73.33
Recall     74.72
f1-score   73.64
MoC  0.7472
Accuracy:  81.08
Precision  73.33
Recall     74.72
f1-score   73.64
MoC  0.7472
Accuracy:  83.78
Precision  76.28
Recall     76.94
f1-score   76.16
MoC  0.7694
Accuracy:  83.78
Precision  76.28
Recall     76.94
f1-score   76.16
MoC  0.7694
Accuracy:  83.78
Precision  76.28
Recall     76.94
f1-score   76.16
MoC  0.7694
Accuracy:  83.78
Precision  76.28
Recall     76.94
f1-score   76.16
MoC  0.7694
Accuracy:  92.14
Precision  80.7
Recall     76.11
f1-score   76.76
MoC  0.7611
Accuracy:  91.43
Precision  73.36
Recall     68.18
f1-score   68.88
MoC  0.7500
Accuracy:  91.43
Precision  72.68
Recall     68.18
f1-score   68.38
MoC  0.7500
Accuracy:  91.43
Precision  72.92
Recall     68.18
f1-score   68.5
MoC  0.7500
Accuracy:  92.14
Precision  72.92
Recall     68.42
f1-score   68.62
MoC  0.7526
Accuracy:  92.14
Precision  72.92
Recall     68.42
f1-score   68.62
MoC  0.7526
Accuracy:  92.14
Precision  72.92
Recall     68.42
f1-score   68.62
MoC  0.7526
Accuracy:  92.14
Precision  72.92
Recall     68.42
f1-score   68.62
